# Core FastAPI Dependencies
fastapi>=0.104.1,<0.105.0
uvicorn[standard]>=0.24.0,<0.25.0
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# Database Dependencies
motor>=3.3.2,<4.0.0
redis>=5.0.1,<6.0.0

# Authentication & Security
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-multipart>=0.0.6,<1.0.0

# Google API
google-auth>=2.23.4,<3.0.0
google-auth-oauthlib>=1.1.0,<2.0.0
google-auth-httplib2>=0.1.1,<1.0.0
google-api-python-client>=2.108.0,<3.0.0

# Testing Dependencies
pytest>=7.4.3,<8.0.0
pytest-asyncio>=0.21.1,<1.0.0
pytest-cov>=4.1.0,<5.0.0
httpx>=0.25.2,<1.0.0

# Development Dependencies
black>=23.9.1,<24.0.0
isort>=5.12.0,<6.0.0
mypy>=1.6.1,<2.0.0
bandit>=1.7.5,<2.0.0

# Additional Utilities
python-dotenv>=1.0.0,<2.0.0
email-validator>=2.1.0,<3.0.0
