mode: set
classsphere-backend/main.go:8.13,16.2 6 0
classsphere-backend/main.go:18.42,23.2 1 1
classsphere-backend/main.go:25.41,27.2 1 1
classsphere-backend/main.go:29.32,34.2 4 1
classsphere-backend/config/config.go:15.27,17.21 2 1
classsphere-backend/config/config.go:17.21,18.34 1 1
classsphere-backend/config/config.go:21.2,27.3 1 1
classsphere-backend/config/config.go:30.46,31.42 1 1
classsphere-backend/config/config.go:31.42,33.3 1 1
classsphere-backend/config/config.go:34.2,34.21 1 1
classsphere-backend/cache/redis.go:21.54,25.2 1 1
classsphere-backend/cache/redis.go:27.110,29.2 1 1
classsphere-backend/cache/redis.go:31.75,33.16 2 1
classsphere-backend/cache/redis.go:33.16,35.3 1 1
classsphere-backend/cache/redis.go:36.2,36.17 1 1
classsphere-backend/cache/redis.go:39.68,41.2 1 1
classsphere-backend/cache/redis.go:43.76,45.16 2 1
classsphere-backend/cache/redis.go:45.16,47.3 1 1
classsphere-backend/cache/redis.go:48.2,48.23 1 1
classsphere-backend/cache/redis.go:51.66,57.2 1 1
