mode: set
classsphere-backend/auth/jwt.go:20.50,24.2 1 1
classsphere-backend/auth/jwt.go:26.97,39.2 3 1
classsphere-backend/auth/jwt.go:41.73,42.104 1 1
classsphere-backend/auth/jwt.go:42.104,43.58 1 1
classsphere-backend/auth/jwt.go:43.58,45.4 1 0
classsphere-backend/auth/jwt.go:46.3,46.26 1 1
classsphere-backend/auth/jwt.go:49.2,49.16 1 1
classsphere-backend/auth/jwt.go:49.16,51.3 1 1
classsphere-backend/auth/jwt.go:53.2,53.61 1 1
classsphere-backend/auth/jwt.go:53.61,55.3 1 1
classsphere-backend/auth/jwt.go:57.2,57.41 1 0
classsphere-backend/auth/jwt.go:60.98,62.16 2 1
classsphere-backend/auth/jwt.go:62.16,64.3 1 1
classsphere-backend/auth/jwt.go:66.2,66.65 1 1
classsphere-backend/auth/jwt.go:69.74,70.104 1 1
classsphere-backend/auth/jwt.go:70.104,71.58 1 1
classsphere-backend/auth/jwt.go:71.58,73.4 1 0
classsphere-backend/auth/jwt.go:74.3,74.26 1 1
classsphere-backend/auth/jwt.go:77.2,77.16 1 1
classsphere-backend/auth/jwt.go:77.16,79.3 1 1
classsphere-backend/auth/jwt.go:81.2,81.46 1 1
classsphere-backend/auth/jwt.go:81.46,83.3 1 1
classsphere-backend/auth/jwt.go:85.2,85.48 1 0
classsphere-backend/auth/middleware.go:11.64,12.54 1 1
classsphere-backend/auth/middleware.go:12.54,13.37 1 1
classsphere-backend/auth/middleware.go:13.37,16.24 2 1
classsphere-backend/auth/middleware.go:16.24,20.5 1 1
classsphere-backend/auth/middleware.go:23.4,24.64 2 1
classsphere-backend/auth/middleware.go:24.64,28.5 1 1
classsphere-backend/auth/middleware.go:31.4,33.18 3 1
classsphere-backend/auth/middleware.go:33.18,37.5 1 1
classsphere-backend/auth/middleware.go:40.4,42.18 2 1
classsphere-backend/auth/middleware.go:48.59,49.54 1 1
classsphere-backend/auth/middleware.go:49.54,50.37 1 1
classsphere-backend/auth/middleware.go:50.37,53.19 2 1
classsphere-backend/auth/middleware.go:53.19,57.5 1 1
classsphere-backend/auth/middleware.go:60.4,61.11 2 1
classsphere-backend/auth/middleware.go:61.11,65.5 1 0
classsphere-backend/auth/middleware.go:68.4,68.35 1 1
classsphere-backend/auth/middleware.go:68.35,72.5 1 1
classsphere-backend/auth/middleware.go:74.4,74.18 1 1
classsphere-backend/auth/middleware.go:80.53,82.17 2 0
classsphere-backend/auth/middleware.go:82.17,84.3 1 0
classsphere-backend/auth/middleware.go:86.2,87.19 2 0
